info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 144/163 modules 19 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 27% building 145/163 modules 18 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 27% building 146/163 modules 17 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 27% building 147/163 modules 16 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 27% building 148/163 modules 15 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 27% building 149/163 modules 14 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 150/163 modules 13 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 151/163 modules 12 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 152/163 modules 11 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 153/163 modules 10 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 154/163 modules 9 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 155/163 modules 8 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 156/163 modules 7 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 157/163 modules 6 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 158/163 modules 5 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 29% building 159/163 modules 4 active /home/user/Documents/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 29% building 159/164 modules 5 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 159/165 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 29% building 159/166 modules 7 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 29% building 159/167 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 29% building 159/168 modules 9 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 159/169 modules 10 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 29% building 159/170 modules 11 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 29% building 159/171 modules 12 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 29% building 160/171 modules 11 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 29% building 160/172 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 29% building 160/173 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 29% building 160/174 modules 14 active /home/user/Documents/React/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 29% building 160/175 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 29% building 160/176 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 160/179 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 29% building 160/183 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 161/186 modules 25 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active /home/user/Documents/React/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active /home/user/Documents/React/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 29% building 162/190 modules 28 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 30% building 172/200 modules 28 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 30% building 172/201 modules 29 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 30% building 172/202 modules 30 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 30% building 172/203 modules 31 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 30% building 172/204 modules 32 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 30% building 174/204 modules 30 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 31% building 175/205 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 31% building 175/206 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 175/207 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 176/207 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 177/207 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 178/207 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 179/207 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 180/207 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 31% building 180/208 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 31% building 181/209 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 31% building 181/210 modules 29 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 31% building 181/211 modules 30 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 31% building 181/212 modules 31 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 31% building 181/213 modules 32 active /home/user/Documents/React/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 31% building 181/214 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 181/215 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 31% building 181/216 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 181/217 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 31% building 181/218 modules 37 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 31% building 181/219 modules 38 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 31% building 181/220 modules 39 active /home/user/Documents/React/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 31% building 181/221 modules 40 active /home/user/Documents/React/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 31% building 181/222 modules 41 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 31% building 182/222 modules 40 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 31% building 182/223 modules 41 active /home/user/Documents/React/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 31% building 182/224 modules 42 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 31% building 183/224 modules 41 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 184/224 modules 40 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 185/224 modules 39 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 186/224 modules 38 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 187/224 modules 37 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 188/224 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 190/225 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 192/228 modules 36 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 193/228 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 194/228 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 195/230 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 200/231 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /home/user/Documents/React/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.object.values.js
